Form Name,Label,Type,ID,Name,XPath,CSS Selector,Placeholder,Required,Disabled,Value,Options,ARIA Label
Sample Registration Form,Full Name *,text,fullName,fullName,//*[@id="fullName"],#fullName,Enter your full name,Yes,No,,,
Sample Registration Form,Email Address *,email,email,email,//*[@id="email"],#email,you@example.com,Yes,No,,,
Sample Registration Form,Phone Number,tel,phone,phone,//*[@id="phone"],#phone,[phone],No,No,,,
Sample Registration Form,Date of Birth,date,dob,dateOfBirth,//*[@id="dob"],#dob,,No,No,,,
Sample Registration Form,Personal,radio,personal,accountType,//*[@id="personal"],#personal,,No,No,personal,,
Sample Registration Form,Business,radio,business,accountType,//*[@id="business"],#business,,No,No,business,,
Sample Registration Form,Enterprise,radio,enterprise,accountType,//*[@id="enterprise"],#enterprise,,No,No,enterprise,,
Sample Registration Form,Company Name,text,companyName,companyName,//*[@id="companyName"],#companyName,Enter company name,No,No,,,
Sample Registration Form,Company Size,select,companySize,companySize,//*[@id="companySize"],#companySize,,No,No,,Select size...=; 1-10 employees=1-10; 11-50 employees=11-50; 51-200 employees=51-200; 201-500 employees=201-500; 501+ employees=501+,
Sample Registration Form,Industry,select,industry,industry,//*[@id="industry"],#industry,,No,No,,Select industry...=; Technology=tech; Finance=finance; Healthcare=healthcare; Education=education; Retail=retail; Other=other,
Sample Registration Form,Country *,select,country,country,//*[@id="country"],#country,,Yes,No,,Select country...=; United States=us; United Kingdom=uk; Canada=ca; Australia=au; Germany=de; France=fr; Japan=jp; Other=other,
Sample Registration Form,Timezone,select,timezone,timezone,//*[@id="timezone"],#timezone,,No,Yes,,Select timezone...=; Pacific (PST)=pst; Mountain (MST)=mst; Central (CST)=cst; Eastern (EST)=est,
Sample Registration Form,Receive newsletter,checkbox,newsletter,interests,//*[@id="newsletter"],#newsletter,,No,No,newsletter,,
Sample Registration Form,Product updates,checkbox,updates,interests,//*[@id="updates"],#updates,,No,No,updates,,
Sample Registration Form,Marketing emails,checkbox,marketing,interests,//*[@id="marketing"],#marketing,,No,No,marketing,,
Sample Registration Form,Additional Comments,textarea,comments,comments,//*[@id="comments"],#comments,Tell us more about yourself...,No,No,,,
Sample Registration Form,I agree to the Terms and Conditions *,checkbox,terms,terms,//*[@id="terms"],#terms,,Yes,No,,,
Sample Registration Form,,submit,,,//form[@id='registrationForm']/div[10]/button[1],#registrationForm > div:nth-child(10) > button:nth-child(1),,No,No,,,
Sample Registration Form,,button,,,//form[@id='registrationForm']/div[10]/button[2],#registrationForm > div:nth-child(10) > button:nth-child(2),,No,No,,,
